\o Program:		@(#)$CDS: libManager version 6.1.7 - CAT35 10/18/2015 00:06 (sjfnl678) $
\o Sub version:		sub-version  p009 
\o Arguments:		-unmapped -mpssession virtuoso19930 -mpshost work-eda 
\o Working Directory:	work-eda:/home/work/Desktop/EE113P/Project
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->libListBox->value = "PROJLib"
\a cdsLibManager->libLineEdit->value = "PROJLib"
\a cdsLibManager->cellListBox->value = "BONUS3"
\a cdsLibManager->cellLineEdit->value = "BONUS3"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->libListBox->value = "PROJLib"
\a cdsLibManager->libLineEdit->value = "PROJLib"
\a cdsLibManager->cellListBox->value = "BONUS3"
\a cdsLibManager->cellLineEdit->value = "BONUS3"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->libListBox->value = "PROJLib"
\a cdsLibManager->libLineEdit->value = "PROJLib"
\a cdsLibManager->cellListBox->value = "BONUS3"
\a cdsLibManager->cellLineEdit->value = "BONUS3"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a nrSetCurrentWindow(cdsLibManager)
\a _lmgrCloseIconify("cdsLibManager" 1)
\o MPS service: shutdown
\o libManager is exiting.
\a nrSetWindowVisibility(cdsLibManager "hide")
\a exit(0)
